!u!114 &33182866
MonoBehaviour:
  m_ObjectHideFlags: 0
  m_CorrespondingSourceObject: {fileID: 0}
  m_PrefabInstance: {fileID: 0}
  m_PrefabAsset: {fileID: 0}
  m_GameObject: {fileID: 33182864}
  m_Enabled: 1
  m_EditorHideFlags: 0
  m_Script: {fileID: 11500000, guid: d78c764adeeb70047ad85237491d6da3, type: 3}
  - {x: 342.0731, y: 68.994026, z: -198.6601}
  - {x: 342.5648, y: 69.09968, z: -197.24707}
  - {x: 343.06903, y: 69.20602, z: -195.87474}
  - {x: 343.587, y: 69.31321, z: -194.54579}
  - {x: 344.12006, y: 69.42144, z: -193.26292}
  - {x: 344.6694, y: 69.53087, z: -192.02881}
  - {x: 345.2364, y: 69.64166, z: -190.84613}
  - {x: 345.82224, y: 69.754005, z: -189.71758}
  - {x: 346.42822, y: 69.86805, z: -188.64584}
  - {x: 347.0557, y: 69.98399, z: -187.63358}
  - {x: 347.70584, y: 70.10199, z: -186.68355}
  - {x: 348.38, y: 70.22222, z: -185.79836}
  - {x: 349.07938, y: 70.34485, z: -184.98073}
  - {x: 349.80533, y: 70.470055, z: -184.23337}
  - {x: 350.55905, y: 70.59799, z: -183.5589}
  - {x: 351.34192, y: 70.72884, z: -182.96007}
  - {x: 352.15515, y: 70.86279, z: -182.43954}
  - {x: 353, y: 71, z: -182}
  - {x: 354.0244, y: 71.1642, z: -181.6004}
  - {x: 355.07535, y: 71.33064, z: -181.33253}
  - {x: 356.15195, y: 71.49921, z: -181.1906}
  - {x: 357.25323, y: 71.66977, z: -181.16881}
  - {x: 358.37836, y: 71.84218, z: -181.26137}
  - {x: 359.52643, y: 72.01636, z: -181.46246}
  - {x: 360.69653, y: 72.19215, z: -181.76634}
  - {x: 361.88782, y: 72.36944, z: -182.16718}
  - {x: 363.09933, y: 72.54812, z: -182.65916}
  - {x: 364.33026, y: 72.728035, z: -183.23653}
  - {x: 365.57962, y: 72.90909, z: -183.89348}
  - {x: 366.84656, y: 73.09115, z: -184.62424}
  - {x: 368.1302, y: 73.27409, z: -185.42296}
  - {x: 369.42957, y: 73.457794, z: -186.28389}
  - {x: 370.74393, y: 73.642136, z: -187.20122}
  - {x: 372.07227, y: 73.826996, z: -188.16916}
  - {x: 373.4137, y: 74.01223, z: -189.1819}
  - {x: 374.76733, y: 74.19775, z: -190.23366}
  - {x: 376.13226, y: 74.3834, z: -191.31866}
  - {x: 377.5077, y: 74.569084, z: -192.43109}
  - {x: 378.8926, y: 74.75465, z: -193.56514}
  - {x: 380.2862, y: 74.94, z: -194.71504}
  - {x: 381.6875, y: 75.125, z: -195.875}
  - {x: 383.09567, y: 75.30952, z: -197.0392}
  - {x: 384.50977, y: 75.493454, z: -198.20187}
  - {x: 385.929, y: 75.67667, z: -199.3572}
  - {x: 387.35236, y: 75.85904, z: -200.49937}
  - {x: 388.779, y: 76.040436, z: -201.62267}
  - {x: 390.20804, y: 76.22076, z: -202.72122}
  - {x: 391.63852, y: 76.39985, z: -203.78926}
  - {x: 393.0696, y: 76.57762, z: -204.821}
  - {x: 394.50046, y: 76.75393, z: -205.81062}
  - {x: 395.93008, y: 76.92865, z: -206.75238}
  - {x: 397.3576, y: 77.10167, z: -207.64043}
  - {x: 398.78217, y: 77.27286, z: -208.46896}
  - {x: 400.20282, y: 77.4421, z: -209.23227}
  - {x: 401.61874, y: 77.60926, z: -209.9245}
  - {x: 403.02902, y: 77.774216, z: -210.53983}
  - {x: 404.4327, y: 77.93687, z: -211.07251}
  - {x: 405.82895, y: 78.09706, z: -211.51672}
  - {x: 407.21686, y: 78.2547, z: -211.8667}
  - {x: 408.59555, y: 78.40963, z: -212.11662}
  - {x: 409.96408, y: 78.56176, z: -212.26073}
  - {x: 411.32162, y: 78.710945, z: -212.29318}
  - {x: 412.6672, y: 78.85706, z: -212.20822}
  - {x: 414, y: 79, z: -212}
  - {x: 415.11414, y: 79.117424, z: -211.7433}
  - {x: 416.23798, y: 79.23336, z: -211.4289}
  - {x: 417.37097, y: 79.347824, z: -211.0585}
  - {x: 418.51257, y: 79.46085, z: -210.6338}
  - {x: 419.66217, y: 79.57248, z: -210.15652}
  - {x: 420.81924, y: 79.682724, z: -209.62837}
  - {x: 421.98328, y: 79.79162, z: -209.05106}
  - {x: 423.1536, y: 79.8992, z: -208.42628}
  - {x: 424.3297, y: 80.00548, z: -207.75575}
  - {x: 425.51108, y: 80.110504, z: -207.0412}
  - {x: 426.69714, y: 80.214294, z: -206.28429}
  - {x: 427.88727, y: 80.31688, z: -205.48674}
  - {x: 429.08096, y: 80.41829, z: -204.6503}
  - {x: 430.27762, y: 80.518555, z: -203.77664}
  - {x: 431.47675, y: 80.6177, z: -202.8675}
  - {x: 432.6777, y: 80.71575, z: -201.92453}
  - {x: 433.88, y: 80.81276, z: -200.94951}
  - {x: 435.083, y: 80.90872, z: -199.94408}
  - {x: 436.28622, y: 81.00369, z: -198.91002}
  - {x: 437.48907, y: 81.09769, z: -197.84897}
  - {x: 438.69095, y: 81.190735, z: -196.76268}
  - {x: 439.89136, y: 81.282875, z: -195.65285}
  - {x: 441.08975, y: 81.37413, z: -194.52116}
  - {x: 442.2855, y: 81.46452, z: -193.36937}
  - {x: 443.47803, y: 81.554085, z: -192.19914}
  - {x: 444.66687, y: 81.64285, z: -191.01222}
  - {x: 445.8514, y: 81.730865, z: -189.81027}
  - {x: 447.0311, y: 81.818115, z: -188.59506}
  - {x: 448.20535, y: 81.904655, z: -187.36824}
  - {x: 449.37366, y: 81.99053, z: -186.13153}
  - {x: 450.5354, y: 82.07574, z: -184.88666}
  - {x: 451.69006, y: 82.16032, z: -183.63536}
  - {x: 452.83707, y: 82.244316, z: -182.37924}
  - {x: 453.97586, y: 82.327736, z: -181.12012}
  - {x: 455.10583, y: 82.41062, z: -179.85966}
  - {x: 456.22653, y: 82.493, z: -178.59956}
  - {x: 457.3373, y: 82.5749, z: -177.34155}
  - {x: 458.4376, y: 82.656334, z: -176.08731}
  - {x: 459.5269, y: 82.737366, z: -174.83858}
  - {x: 460.6046, y: 82.81799, z: -173.59705}
  - {x: 461.67017, y: 82.89826, z: -172.36444}
  - {x: 462.72308, y: 82.978195, z: -171.14244}
  - {x: 463.7627, y: 83.05782, z: -169.93275}
  - {x: 464.7885, y: 83.13717, z: -168.73712}
  - {x: 465.79993, y: 83.21627, z: -167.55722}
  - {x: 466.7964, y: 83.29515, z: -166.39479}
  - {x: 467.77737, y: 83.37384, z: -165.2515}
  - {x: 468.7423, y: 83.45238, z: -164.12909}
  - {x: 469.6906, y: 83.53076, z: -163.02924}
  - {x: 470.62173, y: 83.60906, z: -161.9537}
  - {x: 471.5351, y: 83.68729, z: -160.90414}
  - {x: 472.43018, y: 83.76546, z: -159.8823}
  - {x: 473.3064, y: 83.84361, z: -158.88983}
  - {x: 474.16318, y: 83.92179, z: -157.9285}
  - {x: 475, y: 84, z: -157}
  - {x: 476.2216, y: 84.11627, z: -155.64479}
  - {x: 477.42838, y: 84.23241, z: -154.28952}
  - {x: 478.61963, y: 84.34834, z: -152.93484}
  - {x: 479.79462, y: 84.46389, z: -151.58136}
  - {x: 480.95273, y: 84.555115, z: -150.2297}
  - {x: 482.09323, y: 84.60988, z: -148.88054}
  - {x: 483.21545, y: 84.636375, z: -147.53447}
  - {x: 484.31863, y: 84.64194, z: -146.19215}
  - {x: 485.4022, y: 84.63351, z: -144.85419}
  - {x: 486.46533, y: 84.6206, z: -143.52122}
  - {x: 487.50735, y: 84.598976, z: -142.1939}
  - {x: 488.52768, y: 84.592735, z: -140.87283}
  - {x: 489.5255, y: 84.57388, z: -139.55865}
  - {x: 490.50018, y: 84.57834, z: -138.25203}
  - {x: 491.451, y: 84.57096, z: -136.95355}
  - {x: 492.37726, y: 84.59212, z: -135.66388}
  - {x: 493.2783, y: 84.600945, z: -134.38364}
  - {x: 494.1534, y: 84.62167, z: -133.11345}
  - {x: 495.0019, y: 84.668144, z: -131.85396}
  - {x: 495.823, y: 84.707664, z: -130.60579}
  - {x: 496.61615, y: 84.77321, z: -129.36957}
  - {x: 497.38058, y: 84.830574, z: -128.14595}
  - {x: 498.1156, y: 84.900406, z: -126.93556}
  - {x: 498.8205, y: 84.98751, z: -125.73902}
  - {x: 499.49463, y: 85.072105, z: -124.55697}
  - {x: 500.13724, y: 85.17395, z: -123.39004}
  - {x: 500.74774, y: 85.27041, z: -122.23885}
  - {x: 501.32535, y: 85.37606, z: -121.10406}
  - {x: 501.86932, y: 85.48983, z: -119.986275}
  - {x: 502.3791, y: 85.60237, z: -118.88615}
  - {x: 502.85385, y: 85.72415, z: -117.8043}
  - {x: 503.29306, y: 85.83601, z: -116.741356}
  - {x: 503.69583, y: 85.94772, z: -115.697975}
  - {x: 504.06155, y: 86.05802, z: -114.67477}
  - {x: 504.38965, y: 86.161415, z: -113.67237}
  - {x: 504.6792, y: 86.264595, z: -112.691414}
  - {x: 504.92972, y: 86.363304, z: -111.73253}
  - {x: 505.2467, y: 86.55421, z: -109.90958}
  - {x: 505.3153, y: 86.74058, z: -108.132805}
  - {x: 505.15997, y: 86.92386, z: -106.40414}
  - {x: 504.80496, y: 87.101685, z: -104.725525}
  - {x: 504.27457, y: 87.272064, z: -103.09892}
  - {x: 503.59326, y: 87.432686, z: -101.52625}
  - {x: 502.7853, y: 87.58108, z: -100.00947}
  - {x: 501.8751, y: 87.71855, z: -98.55053}
  - {x: 500.88687, y: 87.844536, z: -97.15138}
  - {x: 499.84503, y: 87.95882, z: -95.81394}
  - {x: 498.7739, y: 88.061485, z: -94.54018}
  - {x: 497.69785, y: 88.15046, z: -93.33202}
  - {x: 496.64114, y: 88.22802, z: -92.19143}
  - {x: 495.62823, y: 88.295746, z: -91.120346}
  - {x: 494.6833, y: 88.353615, z: -90.120705}
  - {x: 493.83087, y: 88.40046, z: -89.19446}
  - {x: 493.09512, y: 88.44103, z: -88.34355}
  - {x: 492.50052, y: 88.471596, z: -87.56993}
  - {x: 492.07135, y: 88.497505, z: -86.87555}
  entryRoad: 3064.1125
  exitRoad: 3964.1128
  halfWidth: 4
  recommendedSpeed: 28
  bypassedGates: 0c0000000d000000i
  aiValidated: 1
  entrySpeed: 20
  entrySpeedDistance: 75
  entryInset: 38
  entryMargin: 1.5
